2025-08-29 12:37:10,882 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:56:47,597 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:47] "GET /api/media/Archive%2FAssets%2F19861349972.8e1843e698e7e471.jpg HTTP/1.1" 200 -
2025-08-31 18:56:47,733 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:47] "GET /api/media/Archive%2FAssets%2F1986134998b.9985b2c2580d6217.jpg HTTP/1.1" 200 -
2025-08-31 18:56:47,743 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:47] "GET /api/media/Archive%2FAssets%2F198613499a2.9932c9fa5c5ee39b.jpg HTTP/1.1" 200 -
2025-08-31 18:56:47,964 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:47] "GET /api/media/Archive%2FAssets%2F198613499b7.8296b64cbec2e52b.jpg HTTP/1.1" 200 -
2025-08-31 18:56:47,980 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:47] "GET /api/media/Archive%2FAssets%2F198613499cd.92158f9ac64a6104.jpg HTTP/1.1" 200 -
2025-08-31 18:56:48,041 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:48] "GET /api/media/Archive%2FAssets%2F1944b1cbe77.90a03896d4592966.jpg HTTP/1.1" 200 -
2025-08-31 18:56:48,252 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 18:56:48,255 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:56:48,270 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:48] "GET /api/media/Archive%2FAssets%2F1989aaecada.a9e113eac2dbd0ff.jpg HTTP/1.1" 200 -
2025-08-31 18:56:48,275 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:48] "GET /api/media/Archive%2FAssets%2F198613499f9.ae4ce1b02f9ef689.jpg HTTP/1.1" 200 -
2025-08-31 18:56:48,280 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:48] "GET /api/media/Archive%2FAssets%2F198613499e2.885d0b828c1d4e10.jpg HTTP/1.1" 200 -
2025-08-31 18:56:48,453 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:48] "GET /api/media/Archive%2FAssets%2F19861349a0f.884deedd06cd16ca.jpg HTTP/1.1" 200 -
2025-08-31 18:56:48,482 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 18:56:48,514 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:48] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 18:56:48,558 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:48] "GET /api/media/Archive%2FAssets%2F19861349a24.93ccdfd8057c3f7e.jpg HTTP/1.1" 200 -
2025-08-31 18:56:48,792 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:48] "GET /api/media/Archive%2FAssets%2F19861349a3b.b30e721e16ec093d.jpg HTTP/1.1" 200 -
2025-08-31 18:56:49,173 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:49] "GET /api/media/Archive%2FAssets%2F19861349a52.ac26c514916ec9e9.jpg HTTP/1.1" 200 -
2025-08-31 18:56:49,189 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:49] "GET /api/media/Archive%2FAssets%2F19861349a69.8161261b414478c3.jpg HTTP/1.1" 200 -
2025-08-31 18:56:49,331 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:49] "GET /api/media/Archive%2FAssets%2F19861349a84.9b79f6723c798bfc.jpg HTTP/1.1" 200 -
2025-08-31 18:56:49,448 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:49] "GET /api/media/Archive%2FAssets%2F19861349aa2.8bf294fad62ee68a.jpg HTTP/1.1" 200 -
2025-08-31 18:56:49,720 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:49] "GET /api/media/Archive%2FAssets%2F19861349ab9.87fc42637bb23370.jpg HTTP/1.1" 200 -
2025-08-31 18:56:50,107 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:50] "GET /api/media/Archive%2FAssets%2F19861349adf.a133eba3bd9d1416.jpg HTTP/1.1" 200 -
2025-08-31 18:56:50,244 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:50] "GET /api/media/Archive%2FAssets%2F19861349b00.a27f5ab456b8c8cd.jpg HTTP/1.1" 200 -
2025-08-31 18:56:50,275 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:50] "GET /api/media/Archive%2FAssets%2F19861349b4e.b3c67919d9bf88ba.jpg HTTP/1.1" 200 -
2025-08-31 18:56:50,281 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:50] "GET /api/media/Archive%2FAssets%2F19861349b26.9785fff9795bde20.jpg HTTP/1.1" 200 -
2025-08-31 18:56:50,286 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:50] "GET /api/media/Archive%2FAssets%2F19861349b79.88665ff7efe9fd26.jpg HTTP/1.1" 200 -
2025-08-31 18:56:50,496 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:50] "GET /api/media/Archive%2FAssets%2F19861349b9f.a50629e5c819b360.jpg HTTP/1.1" 200 -
2025-08-31 18:56:51,217 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:51] "[36mGET /api/media/00-%20Inbox%2FPasted%20image%2020250822184011.png HTTP/1.1[0m" 304 -
2025-08-31 18:56:51,250 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:51] "GET /api/media/Archive%2FAssets%2F19857ff26c2.b25580583f07476d.jpg HTTP/1.1" 200 -
2025-08-31 18:56:51,251 - INFO - 127.0.0.1 - - [31/Aug/2025 18:56:51] "GET /api/media/Archive%2FAssets%2F19857ff26e2.92b1e45831d9b62a.jpg HTTP/1.1" 200 -
2025-08-31 18:57:50,556 - INFO - 127.0.0.1 - - [31/Aug/2025 18:57:50] "GET /everything HTTP/1.1" 200 -
2025-08-31 18:57:50,837 - INFO - 127.0.0.1 - - [31/Aug/2025 18:57:50] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-08-31 18:57:50,845 - INFO - 127.0.0.1 - - [31/Aug/2025 18:57:50] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-08-31 18:57:50,846 - INFO - 127.0.0.1 - - [31/Aug/2025 18:57:50] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-31 18:57:51,227 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 18:57:51,230 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:57:51,233 - INFO - 127.0.0.1 - - [31/Aug/2025 18:57:51] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-31 18:57:51,889 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 18:57:51,921 - INFO - 127.0.0.1 - - [31/Aug/2025 18:57:51] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 18:58:01,471 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 18:58:01,473 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:58:02,091 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 18:58:02,117 - INFO - 127.0.0.1 - - [31/Aug/2025 18:58:02] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 18:58:27,692 - INFO -  * Detected change in '/Users/moumanet-taibi/Desktop/mymind/app.py', reloading
2025-08-31 18:58:28,747 - INFO -  * Restarting with watchdog (fsevents)
2025-08-31 18:58:29,688 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:58:29,705 - WARNING -  * Debugger is active!
2025-08-31 18:58:29,807 - INFO -  * Debugger PIN: 126-055-641
2025-08-31 18:58:29,854 - INFO - 127.0.0.1 - - [31/Aug/2025 18:58:29] "GET /everything HTTP/1.1" 200 -
2025-08-31 18:58:30,300 - INFO - 127.0.0.1 - - [31/Aug/2025 18:58:30] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-08-31 18:58:30,300 - INFO - 127.0.0.1 - - [31/Aug/2025 18:58:30] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-31 18:58:30,305 - INFO - 127.0.0.1 - - [31/Aug/2025 18:58:30] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-08-31 18:58:30,325 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 18:58:30,327 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:58:30,436 - INFO - 127.0.0.1 - - [31/Aug/2025 18:58:30] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-31 18:58:30,750 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 18:58:30,784 - INFO - 127.0.0.1 - - [31/Aug/2025 18:58:30] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 18:58:38,191 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 18:58:38,191 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:58:38,456 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 18:58:38,490 - INFO - 127.0.0.1 - - [31/Aug/2025 18:58:38] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 18:59:02,053 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 18:59:02,064 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:59:02,781 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 18:59:02,810 - INFO - 127.0.0.1 - - [31/Aug/2025 18:59:02] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 18:59:03,284 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 18:59:03,284 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:59:03,531 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 18:59:03,564 - INFO - 127.0.0.1 - - [31/Aug/2025 18:59:03] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 18:59:10,800 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 18:59:10,801 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 18:59:14,435 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 18:59:14,556 - INFO - 127.0.0.1 - - [31/Aug/2025 18:59:14] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 20:17:39,637 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 20:17:39,645 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 20:17:41,145 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 20:17:41,174 - INFO - 127.0.0.1 - - [31/Aug/2025 20:17:41] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 20:17:42,113 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 20:17:42,114 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 20:17:42,614 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 20:17:42,640 - INFO - 127.0.0.1 - - [31/Aug/2025 20:17:42] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 20:59:25,985 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 20:59:25,990 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 20:59:26,576 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 20:59:26,600 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:26] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 20:59:29,855 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 20:59:29,855 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 20:59:30,000 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 20:59:30,022 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:30] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 20:59:34,803 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19866c260f8.90beeca90bc5a575.png HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,808 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F198613497c9.a81b305e9a367099.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,816 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F1986bf45b2b.9d55897f6e23b80d.png HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,818 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F1989aaecada.a9e113eac2dbd0ff.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,820 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349801.925ca45911f5ed0c.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,821 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F1986134983c.bf0d09e19e0d3cea.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,834 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F1986134985e.880946b85bd10133.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,840 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349878.ad11d14c492f3648.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,840 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F198613498a9.829b48299d1c5a38.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,841 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349890.b394a84bc27b883b.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,843 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F198613498d8.a4a930ccf6d026dc.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,843 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F198613498c0.963ce56a0b489395.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,851 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F198613498ee.ae565dbc6ba36414.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,860 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349972.8e1843e698e7e471.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,860 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349905.aec2de5a4cd1e294.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,863 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F1986134995b.8dca4d8fffc3bf7e.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,865 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349942.abd8deb4fe1f0ce5.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,869 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F1986134998b.9985b2c2580d6217.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,872 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F198613499a2.9932c9fa5c5ee39b.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,879 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F198613499f9.ae4ce1b02f9ef689.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,881 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F198613499b7.8296b64cbec2e52b.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,883 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F198613499cd.92158f9ac64a6104.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,888 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F198613499e2.885d0b828c1d4e10.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,905 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349a0f.884deedd06cd16ca.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,906 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349a3b.b30e721e16ec093d.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,907 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349a69.8161261b414478c3.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,912 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349a84.9b79f6723c798bfc.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,918 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349a52.ac26c514916ec9e9.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,919 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349a24.93ccdfd8057c3f7e.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,923 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349ab9.87fc42637bb23370.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,927 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349aa2.8bf294fad62ee68a.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,932 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349adf.a133eba3bd9d1416.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,937 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349b00.a27f5ab456b8c8cd.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,938 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349b26.9785fff9795bde20.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,943 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349b79.88665ff7efe9fd26.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,944 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349b9f.a50629e5c819b360.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,945 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:34] "[36mGET /api/media/Archive%2FAssets%2F19861349b4e.b3c67919d9bf88ba.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:34,997 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 20:59:34,997 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 20:59:35,232 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 20:59:35,256 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:35] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 20:59:39,853 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 20:59:39,853 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 20:59:39,996 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 20:59:40,016 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:40] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 20:59:41,972 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:41] "[36mGET /api/media/00-%20Inbox%2FPasted%20image%2020250822184011.png HTTP/1.1[0m" 304 -
2025-08-31 20:59:43,484 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:43] "[36mGET /api/media/Archive%2FAssets%2F1944b1cbe77.90a03896d4592966.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:43,488 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:43] "[36mGET /api/media/Archive%2FAssets%2F19418f50da7.85dd292ee096d262.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:43,490 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:43] "[36mGET /api/media/Archive%2FAssets%2F193eba9c869.9fa03019c348b7e8.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:44,853 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 20:59:44,854 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 20:59:45,029 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 20:59:45,051 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:45] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 20:59:46,278 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:46] "[36mGET /api/media/Archive%2FAssets%2F19857ff26c2.b25580583f07476d.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:46,279 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:46] "[36mGET /api/media/Archive%2FAssets%2F1985367ee48.8f7de8758f9779e4.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:46,282 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:46] "[36mGET /api/media/Archive%2FAssets%2F19857ff26e2.92b1e45831d9b62a.jpg HTTP/1.1[0m" 304 -
2025-08-31 20:59:47,619 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:47] "[36mGET /api/media/00-%20Inbox%2FPasted%20image%2020250822184011.png HTTP/1.1[0m" 304 -
2025-08-31 20:59:49,855 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 20:59:49,855 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 20:59:50,248 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-31 20:59:50,272 - INFO - 127.0.0.1 - - [31/Aug/2025 20:59:50] "GET /api/notes HTTP/1.1" 200 -
2025-08-31 20:59:54,854 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-31 20:59:54,855 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
